*** Test BFS on UnweightedGraph 1 ***

Level array (from v0):   [0, 1, 2, 1, 1, 2, 2]
Level array (from v1):   [1, 0, 1, 1, 2, 3, 2]
Level array (from v2):   [2, 1, 0, 1, 3, 3, 2]
Level array (from v3):   [1, 1, 1, 0, 2, 2, 1]
Level array (from v4):   [1, 2, 3, 2, 0, 1, 2]
Level array (from v5):   [2, 3, 3, 2, 1, 0, 1]
Level array (from v6):   [2, 2, 2, 1, 2, 1, 0]

*** Test BFS on UnweightedGraph 2 ***

Level array (from v0):   [0, 1, 2, 1, infty, 2, infty]
Level array (from v1):   [1, 0, 1, 1, infty, 2, infty]
Level array (from v2):   [2, 1, 0, 1, infty, 2, infty]
Level array (from v3):   [1, 1, 1, 0, infty, 1, infty]
Level array (from v4):   [1, 2, 3, 2, 0, 1, 1]
Level array (from v5):   [2, 2, 2, 1, infty, 0, infty]
Level array (from v6):   [2, 3, 4, 3, 1, 2, 0]

*** Test DFS on UnweightedGraph 1 ***

Level array (from v0):   [0, 1, 2, 3, 6, 5, 4]
Level array (from v1):   [1, 0, 3, 2, 5, 4, 3]
Level array (from v2):   [2, 1, 0, 3, 6, 5, 4]
Level array (from v3):   [1, 2, 3, 0, 2, 3, 4]
Level array (from v4):   [1, 2, 3, 4, 0, 6, 5]
Level array (from v5):   [2, 3, 4, 5, 1, 0, 6]
Level array (from v6):   [2, 3, 4, 1, 3, 4, 0]

*** Test DFS on UnweightedGraph 2 ***

Level array (from v0):   [0, 1, 2, 3, infty, 4, infty]
Level array (from v1):   [1, 0, 3, 2, infty, 3, infty]
Level array (from v2):   [2, 1, 0, 3, infty, 4, infty]
Level array (from v3):   [1, 2, 3, 0, infty, 1, infty]
Level array (from v4):   [1, 2, 3, 4, 0, 5, 1]
Level array (from v5):   [2, 3, 4, 1, infty, 0, infty]
Level array (from v6):   [2, 3, 4, 5, 1, 6, 0]

